Workclass,Education,Marital Status,Occupation,Relationship,Race,Age,Hours per week,Capital Gain,Capital Loss
Private,HS-grad,Divorced,Sales,Not-in-family,White,53,40,0,0
Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,71,70,0,1887
Private,Bachelors,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,62,40,0,0
Private,HS-grad,Never-married,Adm-clerical,Not-in-family,White,32,40,0,0
Private,Some-college,Married-civ-spouse,Sales,Husband,White,69,40,0,0
Private,HS-grad,Never-married,Adm-clerical,Unmarried,Black,62,40,0,0
Local-gov,Masters,Married-civ-spouse,Prof-specialty,Wife,White,36,35,0,1977
Private,HS-grad,Never-married,Craft-repair,Not-in-family,Black,33,60,0,0
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,55,40,5013,0
Self-emp-inc,HS-grad,Never-married,Farming-fishing,Own-child,White,45,70,0,0
Private,Some-college,Married-civ-spouse,Sales,Husband,White,52,40,0,0
Private,Bachelors,Never-married,Exec-managerial,Other-relative,White,58,40,0,0
Private,9th,Never-married,Other-service,Own-child,White,53,35,0,0
Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,22,40,0,0
Local-gov,Bachelors,Never-married,Prof-specialty,Not-in-family,White,69,50,0,0
Private,Assoc-voc,Never-married,Craft-repair,Unmarried,Amer-Indian-Eskimo,41,40,0,0
Private,Masters,Married-civ-spouse,Prof-specialty,Husband,White,17,40,0,0
Self-emp-not-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,21,40,0,1902
Private,HS-grad,Widowed,Machine-op-inspct,Not-in-family,White,35,40,0,0
Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,55,40,0,0
Private,Some-college,Divorced,Exec-managerial,Own-child,Black,57,40,0,0
Private,Bachelors,Never-married,Tech-support,Not-in-family,White,16,50,0,0
Private,10th,Married-civ-spouse,Handlers-cleaners,Husband,White,27,40,0,0
Self-emp-not-inc,Some-college,Divorced,Farming-fishing,Not-in-family,White,68,40,0,0
Federal-gov,HS-grad,Divorced,Adm-clerical,Own-child,Black,41,20,0,0
Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,23,50,99999,0
Private,HS-grad,Married-civ-spouse,Tech-support,Husband,White,28,40,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,27,50,0,0
Private,Some-college,Divorced,Machine-op-inspct,Unmarried,White,24,58,0,0
Private,9th,Never-married,Craft-repair,Own-child,White,65,16,0,0
Private,HS-grad,Never-married,Prof-specialty,Own-child,White,64,40,0,0
Private,HS-grad,Divorced,Craft-repair,Unmarried,White,54,40,0,0
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,14,44,0,0
Private,11th,Divorced,Handlers-cleaners,Not-in-family,White,56,40,0,0
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,32,40,0,0
Private,HS-grad,Never-married,Sales,Own-child,Black,40,15,0,0
Private,Bachelors,Divorced,Sales,Unmarried,White,63,45,0,0
State-gov,Prof-school,Divorced,Prof-specialty,Unmarried,White,26,40,0,0
Private,Some-college,Never-married,Adm-clerical,Not-in-family,White,25,40,0,0
Private,11th,Never-married,Other-service,Not-in-family,Black,59,40,0,0
Private,Assoc-voc,Divorced,Handlers-cleaners,Unmarried,White,23,50,0,0
Private,HS-grad,Divorced,Craft-repair,Not-in-family,White,61,60,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,62,40,0,0
Private,HS-grad,Divorced,Craft-repair,Not-in-family,White,50,40,0,0
Self-emp-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,49,40,99999,0
Private,HS-grad,Divorced,Craft-repair,Unmarried,White,13,40,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,52,60,0,0
Self-emp-not-inc,Masters,Married-civ-spouse,Sales,Husband,White,72,70,0,0
Private,Bachelors,Never-married,Handlers-cleaners,Own-child,White,32,40,0,0
State-gov,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,22,60,0,2377
Self-emp-not-inc,Some-college,Widowed,Machine-op-inspct,Not-in-family,White,37,40,0,0
Private,HS-grad,Widowed,Adm-clerical,Not-in-family,White,21,40,0,0
Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,30,40,0,0
Self-emp-inc,Masters,Divorced,Prof-specialty,Unmarried,White,18,80,99999,0
Private,Some-college,Never-married,Craft-repair,Not-in-family,White,40,40,0,0
Private,HS-grad,Divorced,Farming-fishing,Unmarried,White,63,45,0,0
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,15,40,0,0
Private,Some-college,Divorced,Transport-moving,Not-in-family,White,60,65,0,0
Private,HS-grad,Never-married,Other-service,Own-child,White,56,40,0,0
Private,Assoc-voc,Married-civ-spouse,Prof-specialty,Wife,White,42,40,0,0
Private,Some-college,Never-married,Tech-support,Not-in-family,White,33,40,4865,0
Local-gov,Masters,Married-civ-spouse,Prof-specialty,Wife,Black,25,35,0,0
Private,5th-6th,Never-married,Adm-clerical,Own-child,White,61,40,0,0
Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,59,15,0,0
Self-emp-not-inc,Masters,Married-civ-spouse,Prof-specialty,Husband,White,29,40,0,0
State-gov,HS-grad,Married-civ-spouse,Protective-serv,Husband,White,39,40,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,22,40,0,0
Self-emp-inc,HS-grad,Married-civ-spouse,Prof-specialty,Husband,Black,20,60,0,0
Private,HS-grad,Never-married,Craft-repair,Own-child,White,65,40,0,0
Private,HS-grad,Divorced,Other-service,Unmarried,Black,67,32,0,0
Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,37,50,0,0
Self-emp-not-inc,HS-grad,Married-spouse-absent,Exec-managerial,Not-in-family,White,36,70,0,0
Private,HS-grad,Divorced,Adm-clerical,Unmarried,White,58,35,0,0
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,33,40,0,0
Private,Some-college,Separated,Machine-op-inspct,Not-in-family,White,19,55,0,2258
State-gov,Some-college,Divorced,Adm-clerical,Unmarried,White,41,15,0,0
Private,Some-college,Never-married,Tech-support,Own-child,White,58,9,0,1719
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,26,40,0,0
Private,Some-college,Never-married,Other-service,Not-in-family,White,22,50,0,0
Private,HS-grad,Never-married,Other-service,Own-child,White,18,37,0,0
Private,Bachelors,Never-married,Prof-specialty,Not-in-family,Black,65,40,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,12,50,0,0
Private,HS-grad,Never-married,Craft-repair,Other-relative,White,72,40,0,0
Private,Bachelors,Widowed,Other-service,Own-child,Asian-Pac-Islander,50,40,0,0
Private,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,12,55,0,0
Private,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,16,40,0,0
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,12,40,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,72,45,0,0
Private,10th,Never-married,Sales,Own-child,White,45,35,0,0
Self-emp-not-inc,HS-grad,Never-married,Craft-repair,Own-child,White,55,40,0,0
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,20,40,0,0
Federal-gov,Assoc-voc,Widowed,Other-service,Unmarried,Black,20,40,3273,0
Private,Assoc-voc,Divorced,Sales,Not-in-family,White,50,40,0,0
Private,Some-college,Never-married,Adm-clerical,Unmarried,Other,18,38,0,0
Private,Some-college,Never-married,Sales,Not-in-family,White,20,45,0,0
Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,29,40,0,0
Private,HS-grad,Married-civ-spouse,Protective-serv,Husband,Black,41,40,0,0
Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,32,60,99999,0
Private,Bachelors,Married-civ-spouse,Transport-moving,Husband,White,66,55,15024,0
Federal-gov,Some-college,Divorced,Handlers-cleaners,Not-in-family,Asian-Pac-Islander,35,40,0,0
Private,Some-college,Divorced,Adm-clerical,Unmarried,White,27,40,0,0
Private,HS-grad,Married-civ-spouse,Exec-managerial,Wife,White,44,50,0,0
State-gov,Some-college,Married-civ-spouse,Transport-moving,Husband,White,62,16,0,0
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,56,40,0,1902
Private,11th,Never-married,Craft-repair,Not-in-family,White,55,40,0,0
Private,Some-college,Never-married,Sales,Own-child,White,12,35,0,0
Private,HS-grad,Married-civ-spouse,Tech-support,Husband,White,13,40,0,0
Self-emp-not-inc,10th,Married-civ-spouse,Craft-repair,Husband,White,60,60,0,0
Private,Masters,Divorced,Exec-managerial,Not-in-family,White,69,50,99999,0
Private,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,41,45,0,1887
Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,18,40,0,0
Private,Some-college,Never-married,Sales,Own-child,White,38,20,0,0
Local-gov,Bachelors,Never-married,Protective-serv,Not-in-family,White,16,56,0,0
Private,11th,Married-civ-spouse,Craft-repair,Husband,White,14,40,0,0
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,37,96,0,0
Private,Some-college,Married-civ-spouse,Handlers-cleaners,Husband,White,11,40,0,0
Federal-gov,Bachelors,Divorced,Tech-support,Not-in-family,Amer-Indian-Eskimo,70,40,0,0
Local-gov,Bachelors,Divorced,Prof-specialty,Unmarried,White,58,60,0,0
Private,Some-college,Married-civ-spouse,Adm-clerical,Husband,White,69,40,7298,0
State-gov,HS-grad,Married-civ-spouse,Protective-serv,Husband,White,56,38,0,0
Local-gov,HS-grad,Never-married,Tech-support,Not-in-family,White,73,40,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,69,40,0,0
Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,40,40,0,0
Private,Bachelors,Married-civ-spouse,Tech-support,Husband,White,64,40,0,0
Self-emp-not-inc,HS-grad,Divorced,Farming-fishing,Not-in-family,White,41,50,8614,0
Private,HS-grad,Married-civ-spouse,Exec-managerial,Wife,White,55,24,0,0
Self-emp-not-inc,Some-college,Married-spouse-absent,Craft-repair,Own-child,White,54,60,0,0
Self-emp-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,55,60,0,1977
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,59,45,0,2246
Private,11th,Never-married,Other-service,Own-child,Amer-Indian-Eskimo,32,20,0,0
Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,White,21,40,0,0
Private,HS-grad,Married-civ-spouse,Other-service,Husband,White,11,60,0,0
Private,Bachelors,Married-civ-spouse,Protective-serv,Husband,White,15,40,0,0
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,61,50,3464,0
Private,Bachelors,Never-married,Prof-specialty,Not-in-family,White,59,38,0,1564
Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,13,40,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,18,60,0,0
Private,Some-college,Married-civ-spouse,Protective-serv,Husband,Black,21,40,0,0
Local-gov,Masters,Married-civ-spouse,Prof-specialty,Wife,White,57,40,0,0
Private,Some-college,Separated,Adm-clerical,Unmarried,White,41,40,0,0
Private,Bachelors,Divorced,Adm-clerical,Not-in-family,White,47,8,0,0
Private,HS-grad,Never-married,Craft-repair,Own-child,White,69,50,0,0
Private,Masters,Married-civ-spouse,Prof-specialty,Wife,White,51,40,0,0
Private,Bachelors,Married-civ-spouse,Machine-op-inspct,Husband,White,28,48,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,30,40,0,0
Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,67,45,0,0
Private,Some-college,Never-married,Other-service,Own-child,White,50,25,0,0
Self-emp-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,41,50,3908,0
Self-emp-not-inc,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,27,48,0,0
Local-gov,7th-8th,Never-married,Other-service,Unmarried,Black,42,40,0,0
Private,HS-grad,Never-married,Adm-clerical,Own-child,White,60,40,0,0
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,56,40,0,0
State-gov,Masters,Separated,Prof-specialty,Not-in-family,White,55,60,0,0
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,45,35,0,0
Private,Assoc-acdm,Never-married,Exec-managerial,Not-in-family,White,38,20,0,0
Private,HS-grad,Never-married,Sales,Own-child,White,38,22,0,0
Private,HS-grad,Divorced,Adm-clerical,Unmarried,White,15,35,0,1504
Private,Some-college,Divorced,Craft-repair,Unmarried,White,54,40,0,0
Private,HS-grad,Divorced,Craft-repair,Not-in-family,White,43,50,0,0
Private,Some-college,Separated,Sales,Other-relative,Black,53,30,0,0
Private,5th-6th,Married-civ-spouse,Handlers-cleaners,Husband,White,64,45,0,0
Local-gov,HS-grad,Never-married,Protective-serv,Other-relative,Black,12,40,0,1876
State-gov,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,58,40,0,0
State-gov,Some-college,Married-civ-spouse,Protective-serv,Husband,White,19,40,7688,0
State-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,14,40,0,0
Private,Assoc-voc,Never-married,Adm-clerical,Not-in-family,White,54,30,0,0
Private,HS-grad,Never-married,Other-service,Unmarried,Black,35,52,0,0
Private,HS-grad,Divorced,Other-service,Unmarried,White,43,32,0,0
Self-emp-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,Other,37,65,99999,0
Private,Some-college,Never-married,Tech-support,Unmarried,Asian-Pac-Islander,26,40,0,0
Private,Some-college,Married-civ-spouse,Machine-op-inspct,Husband,White,42,40,0,2179
Private,Bachelors,Never-married,Adm-clerical,Own-child,White,23,40,0,0
Private,10th,Married-civ-spouse,Other-service,Husband,Black,16,40,0,0
Private,Assoc-acdm,Never-married,Other-service,Own-child,Black,47,15,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,64,40,0,0
Self-emp-not-inc,HS-grad,Never-married,Farming-fishing,Own-child,Asian-Pac-Islander,32,40,0,0
Private,7th-8th,Married-civ-spouse,Craft-repair,Husband,White,21,47,0,0
Private,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,30,40,0,0
Private,HS-grad,Divorced,Other-service,Not-in-family,White,64,23,0,0
Private,12th,Married-civ-spouse,Adm-clerical,Husband,White,63,40,0,0
Private,HS-grad,Never-married,Handlers-cleaners,Own-child,White,39,40,4416,0
Federal-gov,HS-grad,Never-married,Transport-moving,Unmarried,Asian-Pac-Islander,11,40,0,0
Private,12th,Never-married,Craft-repair,Not-in-family,White,30,40,0,0
Private,Bachelors,Never-married,Tech-support,Not-in-family,White,24,35,0,0
Private,Some-college,Never-married,Adm-clerical,Not-in-family,White,58,20,0,0
Self-emp-inc,Masters,Married-civ-spouse,Sales,Husband,White,44,45,0,0
Private,Some-college,Never-married,Sales,Not-in-family,White,31,20,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,44,40,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,Amer-Indian-Eskimo,72,40,0,0
Local-gov,Some-college,Divorced,Other-service,Other-relative,White,20,40,7896,0
Private,Bachelors,Married-civ-spouse,Prof-specialty,Not-in-family,White,63,60,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,31,40,0,0
Private,11th,Never-married,Other-service,Own-child,White,48,12,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,40,40,0,0
Private,HS-grad,Widowed,Adm-clerical,Not-in-family,White,48,40,0,0
Private,Bachelors,Married-civ-spouse,Sales,Husband,White,70,40,0,0
Private,Bachelors,Never-married,Sales,Own-child,White,28,40,0,0
Private,Bachelors,Married-civ-spouse,Craft-repair,Husband,White,25,45,0,0
Private,HS-grad,Married-civ-spouse,Exec-managerial,Wife,White,70,50,0,0
Private,11th,Married-civ-spouse,Exec-managerial,Husband,White,51,55,0,0
Local-gov,9th,Married-civ-spouse,Other-service,Wife,White,13,40,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,33,50,0,0
Federal-gov,Bachelors,Widowed,Adm-clerical,Not-in-family,White,37,40,0,0
Self-emp-not-inc,HS-grad,Never-married,Other-service,Not-in-family,White,43,60,0,0
Private,Some-college,Never-married,Sales,Own-child,White,35,40,0,0
Private,Bachelors,Never-married,Farming-fishing,Not-in-family,White,56,40,0,0
Private,Bachelors,Never-married,Prof-specialty,Not-in-family,White,54,40,0,0
Private,HS-grad,Divorced,Handlers-cleaners,Unmarried,Asian-Pac-Islander,42,40,0,0
Private,HS-grad,Married-civ-spouse,Adm-clerical,Husband,White,68,35,0,0
Private,HS-grad,Never-married,Farming-fishing,Not-in-family,White,66,50,0,0
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,36,40,0,0
Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,68,70,0,0
Private,Some-college,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,45,40,0,0
Federal-gov,10th,Divorced,Other-service,Not-in-family,White,66,37,0,0
Self-emp-not-inc,Masters,Married-civ-spouse,Craft-repair,Husband,White,36,40,0,0
Self-emp-not-inc,11th,Married-civ-spouse,Machine-op-inspct,Husband,White,48,40,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,14,40,0,0
Private,10th,Never-married,Craft-repair,Other-relative,White,66,30,0,0
Private,HS-grad,Married-civ-spouse,Handlers-cleaners,Husband,White,11,63,0,0
Private,Some-college,Divorced,Adm-clerical,Unmarried,White,14,40,0,0
Private,Masters,Married-civ-spouse,Exec-managerial,Wife,White,69,38,0,1902
Private,Some-college,Never-married,Prof-specialty,Not-in-family,White,22,40,0,0
Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,47,30,0,0
Private,Assoc-voc,Widowed,Adm-clerical,Not-in-family,White,57,20,0,0
Private,Some-college,Married-civ-spouse,Sales,Husband,White,19,50,0,0
Local-gov,Assoc-voc,Divorced,Craft-repair,Unmarried,White,43,45,0,0
Private,Bachelors,Never-married,Prof-specialty,Not-in-family,White,23,40,0,0
Private,Assoc-voc,Married-civ-spouse,Tech-support,Husband,Asian-Pac-Islander,30,40,0,0
Private,Bachelors,Married-civ-spouse,Other-service,Husband,White,50,40,0,0
Private,Assoc-acdm,Married-civ-spouse,Adm-clerical,Husband,White,25,40,0,0
Private,10th,Married-civ-spouse,Transport-moving,Husband,White,40,40,0,0
Private,9th,Never-married,Adm-clerical,Unmarried,Black,26,20,114,0
State-gov,Assoc-voc,Divorced,Adm-clerical,Not-in-family,Black,35,44,0,0
Private,Assoc-voc,Married-civ-spouse,Craft-repair,Husband,White,71,38,3464,0
Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,18,70,0,0
Private,HS-grad,Married-civ-spouse,Tech-support,Husband,White,22,40,0,0
Private,Some-college,Divorced,Exec-managerial,Not-in-family,White,64,50,0,0
Private,Bachelors,Never-married,Sales,Not-in-family,White,40,50,0,0
Private,12th,Never-married,Sales,Own-child,White,71,15,0,0
Private,Bachelors,Never-married,Other-service,Own-child,White,29,35,0,0
Private,Masters,Widowed,Prof-specialty,Unmarried,Black,43,37,0,0
Federal-gov,9th,Married-civ-spouse,Machine-op-inspct,Husband,White,22,40,0,0
Private,Some-college,Married-civ-spouse,Transport-moving,Husband,White,61,60,0,0
Private,11th,Never-married,Handlers-cleaners,Own-child,White,19,30,0,0
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,71,80,0,0
Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,36,40,0,0
Private,Bachelors,Married-civ-spouse,Sales,Husband,White,55,40,0,0
Local-gov,Bachelors,Divorced,Adm-clerical,Unmarried,Black,37,35,6360,0
Private,Bachelors,Never-married,Adm-clerical,Not-in-family,White,68,40,0,0
Private,HS-grad,Never-married,Adm-clerical,Not-in-family,White,72,38,0,0
Self-emp-not-inc,HS-grad,Married-civ-spouse,Sales,Wife,White,59,40,7688,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,66,40,0,0
Self-emp-inc,HS-grad,Never-married,Transport-moving,Not-in-family,White,49,50,0,0
Private,10th,Married-civ-spouse,Other-service,Husband,Black,55,40,2580,0
Private,Masters,Divorced,Prof-specialty,Unmarried,White,13,50,6497,0
Self-emp-not-inc,Assoc-voc,Divorced,Craft-repair,Not-in-family,White,57,49,0,0
Federal-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,60,66,7688,0
Local-gov,Some-college,Divorced,Exec-managerial,Unmarried,White,68,48,0,0
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,49,50,0,0
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,50,40,15024,0
Local-gov,HS-grad,Married-civ-spouse,Tech-support,Wife,White,46,40,0,1848
Private,Some-college,Never-married,Sales,Own-child,White,28,20,0,0
Private,Assoc-acdm,Married-civ-spouse,Handlers-cleaners,Husband,White,11,60,0,0
State-gov,HS-grad,Never-married,Transport-moving,Not-in-family,Black,30,40,0,0
Private,Masters,Never-married,Prof-specialty,Not-in-family,White,24,50,0,0
Private,10th,Never-married,Sales,Own-child,White,38,15,0,0
Self-emp-inc,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,49,60,0,1977
Private,Some-college,Married-civ-spouse,Prof-specialty,Wife,White,39,24,0,0
Private,Some-college,Never-married,Other-service,Own-child,Black,49,20,0,0
Federal-gov,Some-college,Divorced,Adm-clerical,Not-in-family,White,45,40,0,0
Self-emp-not-inc,10th,Married-civ-spouse,Prof-specialty,Husband,White,13,10,0,0
Self-emp-not-inc,Masters,Married-civ-spouse,Exec-managerial,Husband,White,32,40,0,1977
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,72,40,7688,0
Private,Some-college,Widowed,Craft-repair,Unmarried,White,26,38,0,0
Local-gov,Some-college,Divorced,Adm-clerical,Unmarried,Black,50,35,6497,0
Self-emp-not-inc,HS-grad,Married-civ-spouse,Other-service,Husband,White,66,40,1409,0
Private,Some-college,Never-married,Craft-repair,Not-in-family,White,24,40,0,0
Private,10th,Married-civ-spouse,Transport-moving,Husband,White,31,35,0,0
Self-emp-not-inc,HS-grad,Widowed,Farming-fishing,Not-in-family,White,39,55,0,0
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,59,40,2885,0
Private,Some-college,Never-married,Other-service,Own-child,White,40,15,0,0
Local-gov,Masters,Married-civ-spouse,Prof-specialty,Husband,White,48,40,0,0
State-gov,Bachelors,Never-married,Exec-managerial,Not-in-family,Black,41,40,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,24,40,0,0
Local-gov,Prof-school,Never-married,Exec-managerial,Not-in-family,Black,73,52,0,0
State-gov,Masters,Divorced,Prof-specialty,Not-in-family,White,15,40,0,0
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,68,40,0,0
Local-gov,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,58,60,0,0
Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,White,31,50,0,0
State-gov,Bachelors,Divorced,Protective-serv,Not-in-family,White,60,40,0,0
Private,Some-college,Divorced,Adm-clerical,Unmarried,White,62,38,0,0
Private,11th,Married-civ-spouse,Machine-op-inspct,Husband,White,69,40,0,0
Private,Some-college,Never-married,Adm-clerical,Not-in-family,White,16,40,0,0
Private,HS-grad,Divorced,Adm-clerical,Unmarried,White,57,32,0,0
Private,HS-grad,Never-married,Craft-repair,Own-child,White,39,40,0,0
Private,10th,Never-married,Craft-repair,Own-child,White,61,40,0,0
Private,HS-grad,Divorced,Craft-repair,Unmarried,White,23,40,0,0
Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,28,70,3103,0
Private,7th-8th,Widowed,Other-service,Not-in-family,White,22,25,0,0
Private,HS-grad,Married-civ-spouse,Protective-serv,Husband,White,14,40,0,0
Private,Bachelors,Never-married,Sales,Not-in-family,White,28,40,0,0
Self-emp-not-inc,HS-grad,Widowed,Adm-clerical,Unmarried,White,32,20,0,0
Private,HS-grad,Married-civ-spouse,Adm-clerical,Husband,White,24,40,0,0
Private,Assoc-voc,Never-married,Sales,Not-in-family,Black,42,45,0,0
Private,11th,Never-married,Craft-repair,Own-child,White,67,40,0,0
Private,HS-grad,Divorced,Machine-op-inspct,Unmarried,White,35,38,0,0
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,58,40,0,0
Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,72,50,0,0
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,36,52,0,0
Self-emp-not-inc,Some-college,Never-married,Farming-fishing,Own-child,White,41,50,0,0
Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,72,40,0,0
Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,16,50,0,0
Local-gov,Assoc-voc,Married-civ-spouse,Craft-repair,Husband,White,12,40,0,0
Private,12th,Never-married,Other-service,Own-child,White,13,12,0,0
Private,HS-grad,Married-civ-spouse,Other-service,Husband,Asian-Pac-Islander,69,40,0,0
Private,9th,Married-civ-spouse,Craft-repair,Husband,White,24,50,0,0
Private,Some-college,Divorced,Other-service,Not-in-family,White,57,40,0,0
Local-gov,Preschool,Never-married,Machine-op-inspct,Not-in-family,White,19,35,0,0
Private,Some-college,Never-married,Exec-managerial,Not-in-family,White,43,60,0,0
Local-gov,Assoc-acdm,Married-civ-spouse,Exec-managerial,Husband,White,23,44,0,0
State-gov,Doctorate,Never-married,Prof-specialty,Not-in-family,White,35,99,0,0
Private,HS-grad,Never-married,Machine-op-inspct,Unmarried,Amer-Indian-Eskimo,26,56,0,0
Private,HS-grad,Divorced,Adm-clerical,Unmarried,Black,71,45,0,0
Private,10th,Married-civ-spouse,Craft-repair,Husband,White,50,40,0,0
Private,HS-grad,Never-married,Transport-moving,Own-child,White,57,45,2176,0
Private,Assoc-acdm,Never-married,Exec-managerial,Unmarried,White,29,55,2174,0
Private,Doctorate,Married-civ-spouse,Prof-specialty,Husband,White,15,50,0,1977
Local-gov,Some-college,Divorced,Other-service,Unmarried,White,36,45,0,0
Private,Masters,Married-civ-spouse,Prof-specialty,Husband,White,41,40,0,0
Private,Assoc-voc,Married-civ-spouse,Exec-managerial,Husband,White,69,50,0,0
Private,Masters,Married-civ-spouse,Prof-specialty,Husband,White,57,50,15024,0
Private,Some-college,Married-civ-spouse,Sales,Husband,White,52,40,0,0
Private,Some-college,Never-married,Handlers-cleaners,Not-in-family,White,61,40,0,0
Local-gov,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,53,60,0,0
State-gov,Some-college,Married-spouse-absent,Adm-clerical,Unmarried,Asian-Pac-Islander,35,38,0,0
Local-gov,Assoc-acdm,Married-civ-spouse,Protective-serv,Husband,White,42,56,0,0
Local-gov,Some-college,Divorced,Adm-clerical,Not-in-family,Black,29,40,0,0
Private,Assoc-acdm,Married-civ-spouse,Sales,Husband,White,65,60,15024,0
Private,HS-grad,Married-civ-spouse,Adm-clerical,Husband,White,66,40,0,0
Local-gov,Masters,Married-civ-spouse,Prof-specialty,Wife,White,44,40,0,0
Private,Some-college,Never-married,Tech-support,Not-in-family,White,11,40,0,0
Private,HS-grad,Never-married,Machine-op-inspct,Not-in-family,White,24,40,0,0
Self-emp-not-inc,HS-grad,Married-civ-spouse,Sales,Wife,White,55,40,0,0
State-gov,Prof-school,Married-civ-spouse,Exec-managerial,Husband,White,29,52,0,0
Private,Some-college,Never-married,Adm-clerical,Own-child,White,70,25,0,0
Private,1st-4th,Married-civ-spouse,Farming-fishing,Husband,White,26,85,0,0
